X1,Database_selected,Term,Description,Overlap,P.value,Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,link
1,Reactome_2016,HIV Infection_Homo sapiens_R-HSA-162906,HIV,25/222,0,6.00E-07,4.5045045,97.8321015,POM121;CCNT2;PSMD14;VPS4A;AP2A2;PSMA7;PSMD8;PSMB4;POLR2A;PSMB3;AP1G1;POLR2B;PSMB1;TCEB2;B2M;KPNA1;SUPT5H;GTF2H5;RBX1;PSMA6;PSMA4;PACS1;PSMA2;NUP98;TAF1,http://www.reactome.org/download/index.html
2,Reactome_2016,Host Interactions of HIV factors_Homo sapiens_R-HSA-162909,HIV,18/129,0,2.80E-06,5.5813953,108.4305512,POM121;PSMD14;AP2A2;PSMA7;RBX1;PSMD8;PSMA6;PSMB4;PSMA4;AP1G1;PACS1;PSMA2;PSMB3;PSMB1;TCEB2;NUP98;B2M;KPNA1,http://www.reactome.org/download/index.html
3,Reactome_2016,Vif-mediated degradation of APOBEC3G_Homo sapiens_R-HSA-180585,HIV,11/53,1.00E-07,3.22E-05,8.3018868,137.6375163,PSMD8;PSMA6;PSMB4;PSMA4;PSMD14;PSMA2;PSMB3;PSMB1;TCEB2;PSMA7;RBX1,http://www.reactome.org/download/index.html
4,Reactome_2016,Degradation of DVL_Homo sapiens_R-HSA-4641258,"WNT signaling, tissue repair in inflammation PMID: 31060486",11/56,1.00E-07,4.40E-05,7.8571429,125.5344105,PSMD8;PSMA6;PSMB4;PSMA4;PSMD14;PSMA2;PSMB3;PSMB1;DVL3;PSMA7;RBX1,http://www.reactome.org/download/index.html
5,Reactome_2016,Infectious disease_Homo sapiens_R-HSA-5663205,Inflammation,27/348,2.00E-07,6.86E-05,3.1034483,47.5146137,POM121;CCNT2;PSMD14;VPS4A;AP2A2;PSMA7;PSMD8;PSMB4;POLR2A;PSMB3;AP1G1;POLR2B;PSMB1;TCEB2;MAP2K7;B2M;KPNA1;SUPT5H;GTF2H5;RBX1;PSMA6;PSMA4;PACS1;PSMA2;VAMP1;NUP98;TAF1,http://www.reactome.org/download/index.html
6,Reactome_2016,Regulation of ornithine decarboxylase (ODC)_Homo sapiens_R-HSA-350562,"ODC- cell growth, DNA maintenance",10/50,4.00E-07,9.31E-05,8,118.5859031,PSMD8;PSMA6;PSMB4;PSMA4;PSMD14;PSMA2;PSMB3;PSMB1;OAZ1;PSMA7,http://www.reactome.org/download/index.html
7,Reactome_2016,PCP/CE pathway_Homo sapiens_R-HSA-4086400,metabolism,13/91,4.00E-07,9.04E-05,5.7142857,83.9923787,PSMD14;RYK;SMURF1;AP2A2;PSMA7;PSMD8;PSMA6;PSMB4;PSMA4;PSMA2;PSMB3;PSMB1;DVL3,http://www.reactome.org/download/index.html
8,Reactome_2016,ER-Phagosome pathway_Homo sapiens_R-HSA-1236974,phagocytosis,11/65,6.00E-07,1.08E-04,6.7692308,97.3842129,PSMD8;SEC61A2;PSMA6;PSMB4;PSMA4;PSMD14;PSMA2;PSMB3;PSMB1;B2M;PSMA7,http://www.reactome.org/download/index.html
9,Reactome_2016,Degradation of AXIN_Homo sapiens_R-HSA-4641257,"WNT signaling: AXIN inhibits WNT signaling, interacts with APC",10/54,8.00E-07,1.32E-04,7.4074074,104.2004442,PSMD8;PSMA6;PSMB4;PSMA4;PSMD14;PSMA2;TNKS;PSMB3;PSMB1;PSMA7,http://www.reactome.org/download/index.html
10,Reactome_2016,Antigen processing-Cross presentation_Homo sapiens_R-HSA-1236975,Inflammation,12/82,9.00E-07,1.35E-04,5.8536585,81.5902226,PSMD8;SEC61A2;PSMA6;PSMB4;PSMA4;PSMD14;PSMA2;PSMB3;PSMB1;CYBA;B2M;PSMA7,http://www.reactome.org/download/index.html
